"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1311&nomeArquivo=Boletim diario de precos  10 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1319&nomeArquivo=Boletim diario de precos  20 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1317&nomeArquivo=Boletim diario de precos  18 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1305&nomeArquivo=Boletim diario de precos  30 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1312&nomeArquivo=Boletim diario de precos  11 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1316&nomeArquivo=Boletim diario de precos  17 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1315&nomeArquivo=Boletim diario de precos  14 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1309&nomeArquivo=Boletim diario de precos  06 07 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1287&nomeArquivo=Boletim diario de precos  06 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1302&nomeArquivo=Boletim diario de precos  27 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1298&nomeArquivo=Boletim diario de precos  21 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1285&nomeArquivo=Boletim diario de precos  02 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1301&nomeArquivo=Boletim diario de precos  26 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1284&nomeArquivo=Boletim diario de precos  01 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1299&nomeArquivo=Boletim diario de precos  22 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1288&nomeArquivo=Boletim diario de precos  07 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1281&nomeArquivo=Boletim diario de precos  29 05 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1294&nomeArquivo=Boletim diario de precos  13 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1293&nomeArquivo=Boletim diario de precos  12 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1297&nomeArquivo=Boletim diario de precos  20 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1300&nomeArquivo=Boletim diario de precos  23 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1282&nomeArquivo=Boletim diario de precos  30 05 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1296&nomeArquivo=Boletim diario de precos  19 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1291&nomeArquivo=Boletim diario de precos  08 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1292&nomeArquivo=Boletim diario de precos  09 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1283&nomeArquivo=Boletim diario de precos  31 05 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1295&nomeArquivo=Boletim diario de precos  14 06 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1280&nomeArquivo=Boletim diario de precos  26 05 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1278&nomeArquivo=Boletim diario de precos  24 05 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1279&nomeArquivo=Boletim diario de precos  25 05 2017(1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1258&nomeArquivo=Boletim diario de precos  28 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1254&nomeArquivo=Boletim diario de precos  24 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1239&nomeArquivo=Boletim diario de precos  30 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1238&nomeArquivo=Boletim diario de precos  29 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1250&nomeArquivo=Boletim diario de precos  17 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1242&nomeArquivo=Boletim diario de precos  04 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1243&nomeArquivo=Boletim diario de precos  05 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1247&nomeArquivo=Boletim diario de precos  11 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1237&nomeArquivo=Boletim diario de precos  28 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1252&nomeArquivo=Boletim diario de precos  19 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1246&nomeArquivo=Boletim diario de precos  10 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1256&nomeArquivo=Boletim diario de precos  26 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1245&nomeArquivo=Boletim diario de precos  07 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1241&nomeArquivo=Boletim diario de precos  03 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1257&nomeArquivo=Boletim diario de precos  27 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1249&nomeArquivo=Boletim diario de precos  12 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1251&nomeArquivo=Boletim diario de precos  18 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1253&nomeArquivo=Boletim diario de precos  20 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1255&nomeArquivo=Boletim diario de precos  25 04 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1240&nomeArquivo=Boletim diario de precos  31 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1219&nomeArquivo=Boletim diario de precos  02 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1227&nomeArquivo=Boletim diario de precos  14 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1233&nomeArquivo=Boletim diario de precos  22 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1235&nomeArquivo=Boletim diario de precos  24 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1229&nomeArquivo=Boletim diario de precos  16 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1217&nomeArquivo=Boletim diario de precos  22 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1234&nomeArquivo=Boletim diario de precos  23 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1236&nomeArquivo=Boletim diario de precos  27 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1220&nomeArquivo=Boletim diario de precos  03 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1231&nomeArquivo=Boletim diario de precos  20 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1226&nomeArquivo=Boletim diario de precos  13 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1221&nomeArquivo=Boletim diario de precos  06 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1223&nomeArquivo=Boletim diario de precos  08 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1224&nomeArquivo=Boletim diario de precos  09 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1230&nomeArquivo=Boletim diario de precos  17 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1228&nomeArquivo=Boletim diario de precos  15 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1225&nomeArquivo=Boletim diario de precos  10 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1222&nomeArquivo=Boletim diario de precos  07 03 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1213&nomeArquivo=Boletim diario de precos   20 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1202&nomeArquivo=Boletim diario de precos  08 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1204&nomeArquivo=Boletim diario de precos  10 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1198&nomeArquivo=Boletim diario de precos  02 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1216&nomeArquivo=Boletim diario de precos 21 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1205&nomeArquivo=Boletim diario de precos  13 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1201&nomeArquivo=Boletim diario de precos  07 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1206&nomeArquivo=Boletim diario de precos  14 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1211&nomeArquivo=Boletim diario de precos  16 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1197&nomeArquivo=Boletim diario de precos  01 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1193&nomeArquivo=Boletim diario de precos  26 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1200&nomeArquivo=Boletim diario de precos  06 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1210&nomeArquivo=Boletim diario de precos  15 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1199&nomeArquivo=Boletim diario de precos  03 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1192&nomeArquivo=Boletim diario de precos  25 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1212&nomeArquivo=Boletim diario de precos  17 02 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1195&nomeArquivo=Boletim diario de precos  30 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1196&nomeArquivo=Boletim diario de precos  31 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1188&nomeArquivo=Boletim diario de precos  18 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1182&nomeArquivo=Boletim diario de precos  10 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1181&nomeArquivo=Boletim diario de precos  09 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1187&nomeArquivo=Boletim diario de precos  17 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1171&nomeArquivo=Boletim diario de precos  27 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1180&nomeArquivo=Boletim diario de precos  06 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1186&nomeArquivo=Boletim diario de precos  16 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1173&nomeArquivo=Boletim diario de precos  29 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1191&nomeArquivo=Boletim diario de precos  24 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1172&nomeArquivo=Boletim diario de precos  28 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1183&nomeArquivo=Boletim diario de precos  11 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1175&nomeArquivo=Boletim diario de precos  03 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1174&nomeArquivo=Boletim diario de precos  02 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1190&nomeArquivo=Boletim diario de precos  23 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1184&nomeArquivo=Boletim diario de precos  12 01 2017.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1169&nomeArquivo=Boletim diario de precos  26 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1159&nomeArquivo=Boletim diario de precos  09 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1162&nomeArquivo=Boletim diario de precos  14 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1156&nomeArquivo=Boletim diario de precos  07 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1160&nomeArquivo=Boletim diario de precos  12 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1157&nomeArquivo=Boletim diario de precos  08 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1149&nomeArquivo=Boletim diario de precos  28 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1155&nomeArquivo=Boletim diario de precos  06 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1154&nomeArquivo=Boletim diario de precos  05 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1150&nomeArquivo=Boletim diario de precos  29 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1148&nomeArquivo=Boletim diario de precos  25 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1152&nomeArquivo=Boletim diario de precos  01 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1153&nomeArquivo=Boletim diario de precos  02 12 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1145&nomeArquivo=Boletim diario de precos  22 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1132&nomeArquivo=Boletim diario de precos  04 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1129&nomeArquivo=Boletim diario de precos  31 10 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1136&nomeArquivo=Boletim diario de precos  09 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1126&nomeArquivo=Boletim diario de precos  25 10 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1147&nomeArquivo=Boletim diario de precos  24 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1141&nomeArquivo=Boletim diario de precos  18 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1128&nomeArquivo=Boletim diario de precos  27 10 2016 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1144&nomeArquivo=Boletim diario de precos  21 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1139&nomeArquivo=Boletim diario de precos  16 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1137&nomeArquivo=Boletim diario de precos  10 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1130&nomeArquivo=Boletim diario de precos  01 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1146&nomeArquivo=Boletim diario de precos  23 11 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1127&nomeArquivo=Boletim diario de precos  26 10 2016.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1134&nomeArquivo=Boletim diario de precos  07 11 2016.pdf"
